-- Merging decision tree log ---
manifest
ADDED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
INJECTED from E:\project\RedSpotSIH\app\src\main\AndroidManifest.xml:2:1-88:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\constraintlayout-1.1.3.aar\5ab9dfc199497e73ec0052b2b0dbb494\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-awareness-12.0.1.aar\63e0880c4213280efb954ab869bc05b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-awareness-12.0.1.aar\63e0880c4213280efb954ab869bc05b0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\f32af9e30bf987a9e6c7292689eff888\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-places-16.0.0.aar\f32af9e30bf987a9e6c7292689eff888\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-maps-17.0.0.aar\f3bdfe622e49c57ab6aab36fb95226e0\AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-12.0.1.aar\afb1d9b70d74e36a3292173e03c7d264\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fitness-12.0.1.aar\afb1d9b70d74e36a3292173e03c7d264\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\dc1c9adb4f3eaea959b8346b01c1238c\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-location-16.0.0.aar\dc1c9adb4f3eaea959b8346b01c1238c\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-database:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-database-16.1.0.aar\a00c2cb64ff217439fec75ee353ee340\AndroidManifest.xml:28:5-34:19
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.7.aar\322cd0b9d356b1bbed241de19edfdcfb\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:16.0.7] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\firebase-core-16.0.7.aar\322cd0b9d356b1bbed241de19edfdcfb\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.1.0.aar\0ff282d073f30f38f95224aa5eee3dbc\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.firebase:firebase-auth:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-16.1.0.aar\0ff282d073f30f38f95224aa5eee3dbc\AndroidManifest.xml:23:5-40:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-12.0.1.aar\e1bac5e80832d882bce2d3ffe22b9bfc\AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-12.0.1.aar\4ab95b7ac73298baca690eb7435c92a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-v4-impl-12.0.1.aar\4ab95b7ac73298baca690eb7435c92a7\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-analytics-impl-12.0.1.aar\39bc3e0488b04ca89cd2c2d9f566b02a\AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-12.0.1.aar\6bf36e509c1903f9485e1c5705b499e1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-appinvite-12.0.1.aar\6bf36e509c1903f9485e1c5705b499e1\AndroidManifest.xml:24:5-35:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-12.0.1.aar\b60dc4d167c0296dc3f80e7ec6b32e05\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-auth-12.0.1.aar\b60dc4d167c0296dc3f80e7ec6b32e05\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-12.0.1.aar\672a232c4e3da7f90e0686b45daadd38\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-config-12.0.1.aar\672a232c4e3da7f90e0686b45daadd38\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-12.0.1.aar\11ac344ce782949318e53214ebc7a578\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-games-12.0.1.aar\11ac344ce782949318e53214ebc7a578\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-12.0.1.aar\199875c413f4dbfeb543da8816ec1b6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-drive-12.0.1.aar\199875c413f4dbfeb543da8816ec1b6a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fido-12.0.1.aar\02add6e75230ee67d88dea1d744c2a83\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-fido-12.0.1.aar\02add6e75230ee67d88dea1d744c2a83\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-dynamic-links-12.0.1.aar\e7ffe48343922cb83aad985a4cdb2801\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-dynamic-links-12.0.1.aar\e7ffe48343922cb83aad985a4cdb2801\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-12.0.1.aar\46a5f60371e614fc78386140d2a65d33\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-gcm-12.0.1.aar\46a5f60371e614fc78386140d2a65d33\AndroidManifest.xml:26:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-appindexing-12.0.1.aar\5377442bd1c19ae2e391708e063a00df\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-appindexing-12.0.1.aar\5377442bd1c19ae2e391708e063a00df\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\ade99c6c2115d2875a7b33faf8715fa1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\ade99c6c2115d2875a7b33faf8715fa1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-12.0.1.aar\2fed8c8968b672cb5422a7778f614e72\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-iid-12.0.1.aar\2fed8c8968b672cb5422a7778f614e72\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-12.0.1.aar\c4311630475d5c560f38f4a041f78053\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-nearby-12.0.1.aar\c4311630475d5c560f38f4a041f78053\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ad2188ef139b776db690907dd8c5c0bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\ad2188ef139b776db690907dd8c5c0bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-12.0.1.aar\fc3b7da865c415ee86a8393076231311\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-plus-12.0.1.aar\fc3b7da865c415ee86a8393076231311\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-12.0.1.aar\94a1e1308a2a203c62091bb800af56bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-safetynet-12.0.1.aar\94a1e1308a2a203c62091bb800af56bb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dedaa6a0457b33e512989d562dddf4d9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\dedaa6a0457b33e512989d562dddf4d9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-common-12.0.1.aar\e33c123ec17f15624ac56e3a78f347a4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-vision-common-12.0.1.aar\e33c123ec17f15624ac56e3a78f347a4\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-12.0.1.aar\723b6f36336e61ba1d5c04844b151f49\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-wearable-12.0.1.aar\723b6f36336e61ba1d5c04844b151f49\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\9d501400fe026cb4bdb619fb83a7ad38\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-auth-interop-16.0.1.aar\9d501400fe026cb4bdb619fb83a7ad38\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-12.0.1.aar\db535ab0d5374108a50e87af32f58f46\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-crash-12.0.1.aar\db535ab0d5374108a50e87af32f58f46\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-messaging-12.0.1.aar\729dcf7f86cf135a3673e3649861bf28\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-tagmanager-api-12.0.1.aar\e2ad510db14a5c91e31f582a3a005a50\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-impl-17.0.5.aar\4cdca28b189ff07304d3dbc02df6c13c\AndroidManifest.xml:26:5-32:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-16.3.0.aar\54f2b3484e2978b44fad1ada2309baea\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.3.0.aar\517bb8bec08b6e8358b5f871d46de3bb\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-api-16.3.0.aar\517bb8bec08b6e8358b5f871d46de3bb\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-analytics-impl-16.3.0.aar\b21208876cf1bfb6b8f57205cfc1dde6\AndroidManifest.xml:28:5-38:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid:17.0.3] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-17.0.3.aar\4e8083857b6d0ee5524781e633e5398a\AndroidManifest.xml:28:5-57:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\6d03f1a3831a9819e75b1a8a83493c13\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-iid-interop-16.0.1.aar\6d03f1a3831a9819e75b1a8a83493c13\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-base-17.0.0.aar\3d3d6a2d0188b5991c68ca7b6afd7c67\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-lite-12.0.1.aar\4240ceb6a14bf6e2d228b1842f9e40fc\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3428c6931f2e0aae66232fafcbbf8d7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\3428c6931f2e0aae66232fafcbbf8d7b\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\73a62f6c0ec76ff7a6efc0b41f567569\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-places-placereport-16.0.0.aar\73a62f6c0ec76ff7a6efc0b41f567569\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.1.0.aar\069ee08422d4ebe75f546f74c28ed32c\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-common:16.1.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-common-16.1.0.aar\069ee08422d4ebe75f546f74c28ed32c\AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\41a7d8b73096fe1daa8fa41b338fc7d6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-tasks-17.0.0.aar\41a7d8b73096fe1daa8fa41b338fc7d6\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.3.0.aar\04b66d4de954f93261ee808732998191\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:16.3.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-measurement-base-16.3.0.aar\04b66d4de954f93261ee808732998191\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\acc073d6527b955a7d63b04b59bbb052\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:16.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-stats-16.0.1.aar\acc073d6527b955a7d63b04b59bbb052\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\7dcf4104306611057f41827c3840c092\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:17.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-firebase-measurement-connector-17.0.1.aar\7dcf4104306611057f41827c3840c092\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\4307184c62fba5d1dbe49fb98fb47bef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:16.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-ads-identifier-16.0.0.aar\4307184c62fba5d1dbe49fb98fb47bef\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\96ae27d4270f9bd0fc517fc2029f75e6\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-play-services-basement-17.0.0.aar\96ae27d4270f9bd0fc517fc2029f75e6\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-1.1.0-alpha04.aar\44daa8d58c095717b870155394266994\AndroidManifest.xml:22:5-89
MERGED from [androidx.core:core:1.1.0-alpha04] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\core-1.1.0-alpha04.aar\44daa8d58c095717b870155394266994\AndroidManifest.xml:22:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0-alpha01.aar\b66b8a52afae694f8c427d4c4ad4c44a\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-alpha01] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\versionedparcelable-1.1.0-alpha01.aar\b66b8a52afae694f8c427d4c4ad4c44a\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\293ce608986bc267bc56197e5c6200d0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\jetified-android-maps-utils-0.5.aar\293ce608986bc267bc56197e5c6200d0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\fcfff7ea39eb3c5da2f21fe645bcd338\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\fcfff7ea39eb3c5da2f21fe645bcd338\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8ecedf5c5b030d6368281654e4f4333f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\8ecedf5c5b030d6368281654e4f4333f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\60853a5ddd334f5fe72aae324287dd1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\60853a5ddd334f5fe72aae324287dd1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\a5150cfbe59d2c513f2330e3b862d28f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\Dell\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\a5150cfbe59d2c513f2330e3b862d28f\AndroidManifest.xml:22:5-20
